0.048686253088311315,-0.007749446569667473,0.097037240961182047
0.048686253088311315,-0.007749446569667473,0.097037240961182047
0.048740316903867043,-0.0076162484454624924,0.097024377031470266
0.048667832670517774,-0.007708883027766289,0.097017661471738181
0.04870612958011955,-0.0075680416479866341,0.09706016841811449
0.048681461821620919,-0.0076131399839465264,0.09706841583202741
0.04869337193178902,-0.0076215083152761931,0.097028583785096711
0.048706062055596133,-0.0075906094274427183,0.097057764734768237
0.048669856437567049,-0.0075715752353973098,0.097028895598674225
0.048700834707503748,-0.0075501192920366389,0.097027350682826752
0.04874373162238832,-0.0075744023483326206,0.097046917261712107
0.048704229483062855,-0.0076426730010479282,0.097033849962316121
0.048693514237595714,-0.0075671750886845413,0.097045051143992755
0.048718570007311501,-0.0075471322285924902,0.097009207293552446
0.048644125810465733,-0.0077018240847044339,0.09701137087999312
0.048712330764969058,-0.0077460697686406732,0.097000683403003829
0.048768529856307419,-0.0077668907114900598,0.097015656630401459
0.04867006549456343,-0.0076233321419361122,0.097051775001698815
0.048684262194920613,-0.0075575439289976565,0.097062644982202739
0.048662965784389778,-0.0077614774878151938,0.097005662387121383
0.048765677067158064,-0.0077924918175868996,0.09712432037107277
0.047933524078480616,-0.0069150653018654751,0.097750393584403739
0.048028557968587293,-0.0070011877209923412,0.09787852971338884
0.047797681671389314,-0.006977791350973872,0.097435646257459374
0.048245941198880149,-0.0072928127939668741,0.096964573289166966
0.048732281234814989,-0.0071770779116817618,0.096261984794955624
0.048491930402501993,-0.0076519229289342405,0.096906912907909648
0.048811510230297506,-0.007598280339405683,0.097146199411126122
0.048975762187750682,-0.0077188061765971483,0.097269934638872568
0.048784300559144178,-0.0077754791902233666,0.097077213871253232
0.048801003979286328,-0.0075997979989794739,0.097127007996828274
0.048736052405238595,-0.0077397446316143093,0.09708275559724111
0.048770471361433199,-0.0077877312057026415,0.097119518533838822
0.04877534095646574,-0.0077579056544452296,0.097100166438956803
0.048788207972054298,-0.0075560101402842861,0.097160966130374837
0.048825669031372421,-0.0075411340124831305,0.097185333498071236
0.048805751182697144,-0.007503000096696244,0.097153436403892957
0.048812904204301288,-0.0075109158108439544,0.097141581012716083
0.048756055019971489,-0.0075823598081137256,0.097138815060972106
0.048759603107557226,-0.0077304874873307394,0.097134894115184278
0.048798753710335818,-0.0075830676469623715,0.097146311318815126
0.048776332702501701,-0.0077663495497402035,0.097124804160643841
0.04877486307891743,-0.0076995447576144738,0.097133160764861004
0.048759220766534939,-0.0077421953190026649,0.097131882296924599
0.048776901191719624,-0.0076040326556294779,0.097143811935031188
0.048793791918241292,-0.007573143060282117,0.097163403655330161
0.048791715144079206,-0.0076175553458637246,0.097149241191749502
0.048745671194920126,-0.0077228176109496172,0.097140083892877094
0.048783835636985962,-0.0077534582962552889,0.097141998135096386
0.048769578774578215,-0.0076141837086858288,0.097149675550154413
0.048792565323108494,-0.0076182056648963492,0.097157421400955735
0.04875478868062022,-0.007769462875026667,0.097113169452759607
0.048780001036668796,-0.0076413145692704187,0.097137412847503324
0.048784885459599803,-0.007645697488631864,0.097132521445694842
0.048803943537072514,-0.0076632109936358717,0.097139969774550528
0.048726805242860216,-0.0077247792615435795,0.097110035642164916
0.048739005328344298,-0.0077579650200112482,0.097094083781532503
0.048799099731132389,-0.0076057909607027963,0.097153272460751006
0.048787090585206472,-0.0076082716213883295,0.097171926413360143
0.048778791219101447,-0.007584662118505614,0.097159107958193047
0.048761820719703586,-0.0075604376241458215,0.097149833426128041
0.04877318852445145,-0.0076893232712937909,0.097129610478460249
0.048803145293184746,-0.0076058282654820619,0.097146314748553175
0.048834169743977696,-0.0076138683184314715,0.097165123320817393
0.048731863515222629,-0.0077235358155354206,0.097094372598523049
0.048753858324742771,-0.0077068814842731204,0.097101893924656402
0.04874857844553071,-0.0077456379175504519,0.097089891745453905
0.048771562643032618,-0.0077122029147533855,0.097146024557591693
0.048746843941555373,-0.0077416062374267014,0.097103793193819232
0.048767506357879409,-0.0077353379438411807,0.097142648470828985
0.048761560882895516,-0.0076120486301012313,0.097126880990357045
0.048764354364730922,-0.0075325743085634667,0.097152908485718781
0.048729567055438627,-0.0077140218244209358,0.097115212976461529
0.048808801629770748,-0.0076031343890636816,0.097128042509897927
0.048760324385762277,-0.0077461042222759513,0.097107987164040344
0.048762444325833432,-0.0076175787846228804,0.097126326634195181
0.048771337325983599,-0.0077348251833833093,0.097096559236405811
0.048762634814325967,-0.0076116898982903081,0.097131670088604349
0.04874934826103261,-0.007724838274818735,0.097110186401599852
0.048767277003375686,-0.0076177488599344922,0.097142388368849808
0.048804104403070037,-0.0075538389392300065,0.097151993817678473
0.048741977149019178,-0.0077758042060285248,0.097114584571094009
0.048797641676766923,-0.0075935121270795936,0.097163495070461181
0.048776270863418514,-0.0077262181674260244,0.097124607788190431
0.048781748270596115,-0.0075024636706451098,0.097243022813782942
0.048721119774787436,-0.0077928575552614898,0.097095954380760241
0.04872186788761379,-0.0076623956804693361,0.097059071930140073
0.048689890663211388,-0.0075715388639197023,0.097074733301360183
0.048620298954351937,-0.0078365311165486951,0.096988116807647851
0.048600533811137825,-0.007671528217288559,0.097037804791130444
0.048732356143429301,-0.0076028143747330912,0.097090468149673925
0.048629290973611683,-0.0077687465510400955,0.097035293703967795
0.048644455671320475,-0.0075581497601939773,0.097149257795881683
0.048721938317374591,-0.0074754162606838204,0.097162437851121441
0.048666043182288954,-0.0076090723427844065,0.097136722962718691
0.04869104941538871,-0.0075492736101936408,0.097188937610632631
0.048995112400928131,-0.0071376924901447314,0.097594052435831635
0.048993516922002822,-0.0069594765564744421,0.097725071063960778
0.049103225899934211,-0.0066170490909975843,0.097969834226030006
0.049162878381795339,-0.0066605892400060096,0.098018872090331222
0.049742772504343002,-0.0057894742947230959,0.098768749138503864
0.04920701269752159,-0.0080141182271546985,0.097413143175388184
0.050195073973250959,-0.0069720788537812606,0.09834520944301528
0.047838762456149042,-0.0078698784515538467,0.096287887848953924
0.048081879262705129,-0.0078348575951008304,0.096585028260817718
0.047784122826351361,-0.0080173773081722022,0.096423116353627436
0.047841291973246491,-0.007817220549653614,0.096467487578162925
0.04769941911500597,-0.0082473950976897914,0.096340670052028954
0.047454375978083219,-0.0082740190315817586,0.096323767217110556
0.047622697735893671,-0.0084129163555168862,0.096288265922678473
0.048658965150465527,-0.0084659838790934749,0.096703689709917939
0.049366760889487327,-0.0082962551326837275,0.096772187194214654
0.050526406574122329,-0.0083851457480121905,0.096756679483073205
0.051704571483716322,-0.0075512785571865138,0.096838639150923944
0.052894149601337981,-0.0071609838263337888,0.097320687217474444
0.056911069086821094,-0.0070313784047414734,0.097475610100144397
0.060927988572304213,-0.006901772983149158,0.097630532982814336
0.064944908057787326,-0.0067721675615568426,0.097785455865484289
0.068961827543270446,-0.0066425621399645272,0.097940378748154241
0.072978747028753566,-0.0065129567183722118,0.09809530163082418
0.076995666514236671,-0.0063833512967798964,0.098250224513494133
0.081012585999719791,-0.0062537458751875811,0.098405147396164086
0.085029505485202911,-0.0061241404535952657,0.098560070278834039
0.089046424970686017,-0.0059945350320029503,0.098714993161503978
0.093063344456169136,-0.0058649296104106349,0.098869916044173931
0.097080263941652256,-0.0057353241888183195,0.099024838926843883
0.10109718342713536,-0.0056057187672260041,0.099179761809513822
0.10511410291261848,-0.0054761133456336878,0.099334684692183775
0.1091310223981016,-0.0053465079240413733,0.099489607574853728
0.11314794188358471,-0.005216902502449057,0.099644530457523667
0.11716486136906783,-0.0050872970808567425,0.09979945334019362
0.12118178085455095,-0.0049576916592644262,0.099954376222863572
0.12519870034003405,-0.0048280862376721117,0.10010929910553351
0.12921561982551716,-0.0046984808160797954,0.10026422198820346
0.13323253931100029,-0.0045688753944874809,0.10041914487087342
0.1372494587964834,-0.0044392699728951646,0.10057406775354337
0.14528329776744964,-0.0041800591297105338,0.10088391351888326
0.14920991948891382,-0.0042415500021080188,0.10221879974806958
0.15740840749305263,-0.0047016524908085611,0.10261876470173281
0.16400331639633803,-0.0050441275871748736,0.10316952592004436
0.17395180975799196,-0.0077452668124096125,0.10706213624672611
0.18266818682083608,-0.010126654039198657,0.11031910276087142
0.19877282685999598,-0.01140823077254316,0.11715699938243895
0.21111419594183167,-0.010785266688290163,0.12313958574087314
0.23362054377266561,-0.011239369582515701,0.13216962574851421
0.24977368196389871,-0.0089874641832243807,0.1366794940894428
0.27138424566361519,-0.0039390169243862516,0.14700410397439045
0.28367650330612937,-0.0011026076733957613,0.15815828636580387
0.30068234490332801,0.001786793553983923,0.17368626200235437
0.31116599043140269,0.0045841577207796913,0.18235732265087234
0.32548923419664433,0.0076248683264339423,0.19675770734445874
0.33471885462333584,0.0087644102970556581,0.20744528219032687
0.34896292668449092,0.011063279988241526,0.22484564442832533
0.35785885765838177,0.013062779015698078,0.23651043944461514
0.37236558454373003,0.014158787885780066,0.25077684039414971
0.38127062341664453,0.01635240743530697,0.26036756003366301
0.3939692615902326,0.020782840405235481,0.27740934625327762
0.40218103038368547,0.023486989656003487,0.29020965213132222
0.41347778870427487,0.025974945813738382,0.31086308199209001
0.42078670675878449,0.027476491416368098,0.3259279006927609
0.43021771465872971,0.028687928471006208,0.34906999009453132
0.43648958475858224,0.029645092522424532,0.3666654816386371
0.44571080771575322,0.029585272323275902,0.39534655159594068
0.45265912592190605,0.029910093326847242,0.41602025741687143
0.46361873062188086,0.032010268640792372,0.44512908566744414
0.47043399091143978,0.035069468496869094,0.46254344220348587
0.48136465317894661,0.041420123399920739,0.48785609511856454
0.48770288322442101,0.046631406925375707,0.50457175812088417
0.49700245698392431,0.054319533959402477,0.52755379695421944
0.50242178121050807,0.059225056427215872,0.54295583081604204
0.51112816887322998,0.062924495321358354,0.56669254892331522
0.51703353010446373,0.068219656964889852,0.58292501525430573
0.52746491490872172,0.070565619758915954,0.60872658788416611
0.53439983786355383,0.072291536781389887,0.62711631011864999
0.54586816858405429,0.073774930287487273,0.65435268224620224
0.5539002892747269,0.07514982785575941,0.67070077990198906
0.56651327045826816,0.076688885933581252,0.68971394100485872
0.57467852312834666,0.07830949753850458,0.69942766918584665
0.58785904821830082,0.079968553862201253,0.71305127465021023
0.59697370400154259,0.081062664377171911,0.72234403225294641
0.61294522847816146,0.080071125079486105,0.73597387515725932
0.62473649498743955,0.078304612062834789,0.74491158946893732
0.64220730453159292,0.075846414475980728,0.75570283838198637
0.65386043852688569,0.075598295637430146,0.76122804012754886
0.6681346294995899,0.076704393109872759,0.76676837977545653
0.67464565359262774,0.077083055583235138,0.76743595459672509
0.68501766479075754,0.07866709139696515,0.76703771799623655
0.69338669100155614,0.080854678794335832,0.76712035123592481
0.69773039407750426,0.082382684639658921,0.76422773123633081
0.70046821836222739,0.083073008495615497,0.76227425501567758
0.70048048971305732,0.083735022190330799,0.76026160845310442
0.69867378279142678,0.083205572041432641,0.75898512184831113
0.69513007297665519,0.08315805315838265,0.7575146561836904
0.69344727557943608,0.083942100733841674,0.75613896531680491
0.69232961253037928,0.084066309656350979,0.75482650402911888
0.69104932556765031,0.083617009510289275,0.75428195830457079
0.6893219710895222,0.08326347764575015,0.75401395607309185
0.6879759280748865,0.083357041378477215,0.75336441428408973
0.68602470123136772,0.082847249806626388,0.75165245938535152
0.68292787114470965,0.081994247707845247,0.74969122440721714
0.68055946446490112,0.082344184208305915,0.74713893918337837
0.67943059731249034,0.081763645040099808,0.74610901535247554
0.67578895857308341,0.080549417682947988,0.74491771303370247
0.67212216218218457,0.080348687965410281,0.74252474511635913
0.66871968480888189,0.080076162844940679,0.74063087878036127
0.66455260120592563,0.078593832431523403,0.7383511849944151
0.65919417737490515,0.076641352819371233,0.7367977192634787
0.65497299367880657,0.075347362532931061,0.73515649546561102
0.64823493103348817,0.072328806730795225,0.73284930647272917
0.64214639528576112,0.070611546130816549,0.73147054746324391
0.63249975479827436,0.067713239573814032,0.73034061899625702
0.62548482702890495,0.065721811008618847,0.72991596883199084
0.61361514133805239,0.06192715047259445,0.72793251806575798
0.6048185510100953,0.059401912064691365,0.72572029898569446
0.59019627130716745,0.055588918601856996,0.72005883069785714
0.57923494915779838,0.054815568626406019,0.71568771018593391
0.56563732485919516,0.051798412854190401,0.71042952119649383
0.5582321304429001,0.04988930673732539,0.70706679099675118
0.54930040083527809,0.047119407587753015,0.70195719640615017
0.54439959420671835,0.045290484798555575,0.6983073233981103
0.5368336051313245,0.042559901852045723,0.69034999020932108
0.53245869585943362,0.040788925857005998,0.68397407875486804
0.52500520663413697,0.037540171242899323,0.67305158823366251
0.52019534001575374,0.035340066402012704,0.66518965504118099
0.51191398894190165,0.032039428087926813,0.65164007138594693
0.50639314499036603,0.029786764843634517,0.64138459733555464
0.49757106039597265,0.02593479396483267,0.62592997605232781
0.49222698738202919,0.022370509685656792,0.61489265443152674
0.48325194247596903,0.01615302733467372,0.5928976818421432
0.47507052493771951,0.012306723875935788,0.57479037084566709
0.46443902660987679,0.0057703304315714909,0.54793878498335769
0.45774090487369312,0.0016163580798107535,0.5301525575494912
0.45077931665134641,0.00012085572753273155,0.51393859275174969
0.44404409917327425,-0.0030106064564161539,0.49057791405388684
0.43601469501937484,-0.0049102003024650287,0.46800058162300096
0.43084486481382878,-0.0063874932403857887,0.45227938763763675
0.42392473015735244,-0.0064580192466148212,0.43059760723250329
0.42038203809292329,-0.0068085571867684269,0.41729276128481052
0.41540013657782815,-0.0081165345770211061,0.39657832039690588
0.41207045026516176,-0.0086702211192095646,0.38321102876972246
0.40633563919972093,-0.0091195231380709618,0.36441324004607767
0.40191378435016556,-0.0098014757463125157,0.35213684219283092
0.39455895361797366,-0.010928013828244154,0.33539847488183971
0.38931948210010536,-0.012144170771573704,0.32426087994865593
0.381392434475744,-0.014418262908301838,0.30652729167615655
0.37637790204652777,-0.014672130461184762,0.29430310790141645
0.36888647843046074,-0.013398625743381576,0.27426968806597385
0.36318370783394138,-0.011320177156078914,0.26159189237745217
0.35524389754461427,-0.0097986116359534137,0.24643534411819645
0.35048436489827151,-0.0096193518666185529,0.2383042016675434
0.34510652164820987,-0.0097857793861486631,0.22808003357277129
0.34197550002166721,-0.011123568761010061,0.2210354732822265
0.33591277608671133,-0.011444177251899834,0.21018941160943982
0.33159426729919084,-0.012212123645215289,0.20342542483866377
0.32394895897321896,-0.015975120708699775,0.19400594691482453
0.31795138527427602,-0.01740330584095795,0.18871255253490204
0.30800202280238764,-0.018039971072720373,0.18442003308268995
0.30097237666694121,-0.019213253239936279,0.18219723460113146
0.29176322834401902,-0.020208858351359105,0.17862359233914615
0.28612886332957821,-0.020217904948041543,0.17601165404445496
0.27761020983899509,-0.018396583253037946,0.17154995947043483
0.27171470295414624,-0.015478359068763048,0.16767506965613621
0.26234293508414719,-0.011912083840381671,0.16318097954825772
0.25776354810320146,-0.010433605561450454,0.16016143871014243
0.25171745114153798,-0.0091044856005559893,0.15791627158171551
0.24414543900049968,-0.0065995114471490979,0.15306722305339648
0.23603221798441232,-0.0058306512623882423,0.14660645329926147
0.23006418193403533,-0.0058395723877429084,0.14136833045794217
0.21956462232358198,-0.0062592207168008507,0.13348248411929964
0.21268569596342579,-0.00609183318507589,0.12899346214907503
0.20321668502347745,-0.0057173308308500204,0.12349804740272807
0.19792574402839269,-0.0051544647381822628,0.12021158255277464
0.19091251939624521,-0.0056075484883524318,0.11698859799016159
0.18648102942058364,-0.0053273258356734132,0.11486286998715267
0.18049643697498952,-0.0048315820759865513,0.11231143365784546
0.17661235001635767,-0.0048531838621030943,0.11043686032636923
0.17212959010420426,-0.0049355518763829487,0.10893237746894413
0.16881871303003659,-0.0052647221714265946,0.10837933051474535
0.16523487797884173,-0.0043355150828794375,0.10700025366988641
0.16306254245849927,-0.0030459914659710652,0.10647021327277584
0.15880649500061383,-0.002541025201582503,0.10470098453352017
0.15675807198214786,-0.0025364876667541836,0.10364087085485008
0.15171929400220474,-0.0014087004795222402,0.10267839869306528
0.14856424468447016,-0.0012605881035145927,0.10415866324954981
0.14418918758195998,-0.0025053817218103624,0.10332480226050877
0.14117126650284373,-0.0039234706064530389,0.10298859199962263
0.13637933229599386,-0.0051686647973929745,0.10315007161677592
0.13332050802618856,-0.0057995525946925586,0.10244555401170286
0.12882401641575436,-0.0062918498404049839,0.10141355649362038
0.12683583684891198,-0.0066016944287516921,0.10077584117057758
0.1229058237554157,-0.0060090482983976568,0.099991223687620367
0.12110955261552914,-0.0068416460977183124,0.099500968989005512
0.1172356808002929,-0.0064819816062975377,0.099536277771850812
0.11506505414499568,-0.0066634438694530562,0.099373948099545362
0.11206411255385118,-0.0069681095049796138,0.099245446409129245
0.11007374488952537,-0.0066172230439498492,0.099204964498712966
0.10804161190234973,-0.0071622429441324797,0.09911328645343298
0.10611158051654024,-0.0067573728509660036,0.099231460623806722
0.10351075296689771,-0.0069480232160741284,0.098964104760590699
0.101061670231965,-0.0070398852852322502,0.098911634395621117
0.097302141128104647,-0.0074941170982607552,0.09926990921550094
0.095166013177361841,-0.0073623583567672402,0.099231621937281966
0.092265073129432551,-0.0077374367393616694,0.098601687853574371
0.090718336609576844,-0.0075441136301368505,0.098709028064570825
0.088068206397174831,-0.0076229950165671578,0.098736615442268749
0.086421729465881114,-0.0077368090450442573,0.098533462217538115
0.084085187976271403,-0.0077304702496583388,0.09853403562083507
0.082830137369735324,-0.0074087521013490587,0.098528645706821627
0.081132432934748144,-0.0068289854428351671,0.098663115893936948
0.080014033086445724,-0.0068541792224598996,0.09849566595688064
0.078260110661830251,-0.0067279177106560617,0.098419425016783801
0.077191073529057186,-0.0064705746880582282,0.098313367023691089
0.0754765069180654,-0.0060623371544630267,0.098066246346398822
0.074702850345724547,-0.0059258115220717222,0.098007257964877859
0.073730966870780956,-0.0059323564482460789,0.097846021168342845
0.07271318594592302,-0.0057146975912161224,0.097728904631773972
0.071133236870887684,-0.006331769746126481,0.097736395441255675
0.070180557571439595,-0.0064722659434324203,0.097815269747075551
0.069508376365457369,-0.0072028016814889018,0.097690422916010378
0.06790658297338803,-0.0076333762634628322,0.097659835378140714
0.065252102046791216,-0.0064419570729017384,0.098337604218689312
0.063660998711847716,-0.0070881036156336119,0.098012802961038314
0.063445223821883334,-0.0074294530104461742,0.098212961300251367
0.062872247849329321,-0.0077214267184591012,0.098177640738234984
0.061612262435014165,-0.0079592700394088833,0.098134686277964067
0.060837208916976193,-0.008023750174359634,0.098268428265718688
0.060397491766495226,-0.0080444104873036437,0.098254441300194673
0.059972951779873496,-0.0083590272133771126,0.09805911746795748
0.059072709147581226,-0.008349286472172146,0.098226937613924425
0.058745990513120461,-0.0085841309401339938,0.098274560993927951
0.058390777092930279,-0.0086692510913253251,0.098196145600954021
0.057694456906848379,-0.0086600847171678375,0.097989799529491273
0.057536011030935752,-0.0086140658956568306,0.097942910230124136
0.057352542296070785,-0.009009443724430799,0.097867350392393027
0.057217748177791017,-0.0091015288267215499,0.097731269847343594
0.057317439943390114,-0.0088317616866362414,0.097692066801256527
0.057044131567564493,-0.0089470110643976586,0.0976844332785759
0.057211067657236492,-0.0091872802399990405,0.097698133837464729
0.056508927063030456,-0.0093212796663151298,0.097670525056124502
0.056336545257969828,-0.0095065094613218104,0.097764748781855926
0.055785192233352765,-0.009776225563723262,0.097788541783154104
0.055827265303955431,-0.0098833040911532333,0.097879214615529397
0.055369209795135932,-0.010213005114828588,0.097958660518633889
0.056513759879880388,-0.0091298188866317798,0.097392673655860462
0.057440261930733483,-0.0097759758430704391,0.097118013503360912
0.056471598943126033,-0.010344005165717096,0.096913490783041567
0.056428992597583383,-0.010221812334397784,0.096755735814593957
0.056249377857032656,-0.010234529875936094,0.096745234541776415
0.05627250544245388,-0.0099772201284866746,0.096588384921223236
0.056168596588512365,-0.01004622756598228,0.096570205175136148
0.055753271588057096,-0.010400760879668125,0.096383806699101182
0.053925116262584671,-0.0088834097893415453,0.097053589371688842
0.054661571250434804,-0.0089197228675030882,0.09704056638002434
0.054907026572197704,-0.0090429913045293464,0.097018399644865472
0.054765738334191516,-0.0088897576523361277,0.097003735697325344
0.054837006664886112,-0.0087962812320414585,0.097152714957627784
0.055090391005375383,-0.0091855356960945933,0.096771684112505252
0.053847292992002416,-0.010118378762604685,0.096509577659646517
0.057917566434422807,-0.0114897144139392,0.12872695198617246
0.05771256528622537,-0.01068300632988417,0.12880328934896301
0.054475468140080752,-0.0084883345500754714,0.09642345665340224
0.054450760134408749,-0.0084179486994264696,0.096424138434097473
0.054370559723309397,-0.0081204652074244876,0.096498770189609062
0.054288798328021359,-0.0081856446819759121,0.096443793936850097
0.054459432472729108,-0.0084057477920225221,0.096459307716209142
0.054243183277095097,-0.0080776676599247921,0.096484281596422083
0.054204441060224151,-0.0078407612428648132,0.096536381955072081
0.054222742127166712,-0.0078434440969081809,0.096559037209666521
0.054153669213084399,-0.0077829948676533256,0.09653097768749741
0.054165940254970346,-0.0080012623408205474,0.09650789433217144
0.054203169528277528,-0.0077749370420252539,0.09653310826093775
0.054208944595931396,-0.0078683014453417854,0.096530596616673181
0.054269379685050856,-0.0079023043334822685,0.096575125881870116
0.054212433196801357,-0.0078226085344534901,0.096585126076139671
0.054181617883040323,-0.0078481408366037897,0.096536788760454684
0.054248714317389757,-0.0080391593505375614,0.096495766344570577
0.054156701211304226,-0.007760524103864741,0.096539221634455608
0.054163588212295499,-0.0080392892026424079,0.096511643485590382
0.054191496818073226,-0.0078289878906703247,0.096549959353160686
0.054205042914689305,-0.0080455065381090929,0.096509227653734597
0.054135965001099629,-0.0079585200769332065,0.096536181906817231
0.054178125089902163,-0.0078082794062024341,0.096563504631470121
0.054131963076428313,-0.0077674335362254432,0.09655765259976079
0.054125182197284349,-0.0077318142730358197,0.096556528244589379
0.054137992920387124,-0.0080109636678353802,0.096530484920530291
0.054148326787958112,-0.0079940474657353988,0.096532545854213669
0.054225567224554627,-0.0078984243836801582,0.096541360415251409
0.054269610456431083,-0.0079224882679289621,0.096551693971963726
0.05425491478372535,-0.0079566778806359206,0.096548917751969277
0.054180127203724004,-0.0079708906567719229,0.096536177005648982
0.054200368836248125,-0.0078636141643479984,0.096528712443933351
0.054140447846957263,-0.0077901421410635496,0.096536348143073991
0.05413224183266907,-0.0077884731526312034,0.096544688236813059
0.054189716436997215,-0.0080415349185325447,0.09652922065633085
0.054220341724682486,-0.0079128317554186811,0.096535914733696715
0.054135064315158132,-0.0078209082209246272,0.096513361371203032
0.054181865971605569,-0.0077711670608011651,0.096560590046342654
0.054159417520953657,-0.0079648697068557262,0.09652090787197698
0.054167047339283569,-0.0078480627704482497,0.096537863038955618
0.054153770894706188,-0.0077252226940596191,0.096561560673605662
0.054124768842298221,-0.0077840765400227774,0.096555148957969239
0.054197340627351931,-0.0078119915093177728,0.096572078062638234
0.054291487254092607,-0.0079827865418242716,0.096511881259895294
0.054137664450123801,-0.0076964034740802933,0.09654881146549843
0.054205886361048949,-0.0078224634258177161,0.096528074095161065
0.054171169776199957,-0.0080022490663360646,0.096489579117432167
0.05411475015371725,-0.0077316351228549074,0.096558730486065336
0.054259292599374565,-0.0079382401069487685,0.096545764202783935
0.054244636961853554,-0.0080724548878836622,0.096485352176865935
0.054185025693110012,-0.0078408375730183444,0.096527594734638344
0.054228922725709006,-0.0078593859714792824,0.096525216458369201
0.054198408362514772,-0.008036589871685873,0.096487374314246921
0.0541684784840748,-0.007786359287185185,0.096528248181950493
0.054226766823225803,-0.0077826731474714972,0.096487356580930439
0.054262077681777821,-0.007878539949371266,0.096501787071453293
0.0541782642048384,-0.0077860289347109202,0.096519142088629328
0.054304517251304585,-0.0080456858769704098,0.096512138139760451
0.05363313924432922,-0.0074633200019484924,0.097096185903575272
0.052928985013852015,-0.0072660029520563718,0.096244530510139703
0.052894664202351005,-0.007048027183516048,0.096448482044938388
0.052365358631469627,-0.0067842767960470951,0.097851703617043539
0.052421346545202585,-0.0065032646536087313,0.098114659625025746
0.053297841392104583,-0.0072421832164795141,0.097253646244597425
0.053321204077076523,-0.0073125711934249882,0.097209118645672721
0.0532528792036564,-0.0072561527695220729,0.097190570637360252
0.053206152297893827,-0.0074279475620639968,0.097169863790590671
0.053239055662515633,-0.0072933862990640641,0.097187349250805855
0.053240341611438424,-0.0072495701872445917,0.097211047902872383
0.053299768327448427,-0.0072790637598967312,0.097207106364285534
0.053228975145352631,-0.0072588264079949116,0.097193220574985584
0.053196666654046654,-0.0073995710242606982,0.097148776106610435
0.053249545913363061,-0.0072852944086094773,0.097191556694274817
0.053296704226721947,-0.0072997643091861075,0.09722089422040181
0.053240912900294979,-0.0072402026097944105,0.097195999490830132
0.053267079204842416,-0.0073152629493240529,0.097194999433004914
0.053269144480012298,-0.007280517457583624,0.097205647149297914
0.05325459342261063,-0.0072495073505274288,0.097208426915911028
0.053287679268534616,-0.0072927058004343959,0.097208872581562855
0.053231372702612467,-0.0072694262424839451,0.09722478707587634
0.053231105045429827,-0.0073571364463742572,0.097161600768287726
0.053205213086925385,-0.0073777543001625201,0.097168252450616777
0.053214859188326136,-0.0072537871264335418,0.097199554117956111
0.053242484883504693,-0.0072499691957330636,0.097232274893854775
0.053248318569522834,-0.0072803223651736193,0.097193463477833086
0.05322834989759484,-0.0072390138501858825,0.097200466997355517
0.053260394278869971,-0.0072125380104177683,0.097197206723576457
0.053243853868868207,-0.0073891574054620879,0.097172990028070561
0.053243378454203349,-0.007262371512601451,0.097183704023239947
0.053201792219248034,-0.0072582157922838064,0.09716068819266277
0.053260811204147385,-0.0072251708522996783,0.097202621393376099
0.053230263735933869,-0.0072441911195697539,0.097179118250688257
0.053228448419838648,-0.0073570468149659618,0.097193495852110789
0.053259030120295425,-0.0072993720276761653,0.097221209320521473
0.053280841492877373,-0.0072726627890400408,0.09720385318273872
0.053216880380133835,-0.0072682473203571352,0.097209696825496961
0.053255033958918729,-0.0072644102264596278,0.097187027737336229
0.053235556244648041,-0.0073095606680229075,0.097204750516746707
0.053213821696289076,-0.0072200384918692517,0.097186226739125914
0.053211008053818065,-0.0074097985069692118,0.09718081679364976
0.053246145530693956,-0.0072694325923610137,0.09722033169310218
0.053228265317128876,-0.0073722579117925235,0.097186791613400825
0.05323422603977146,-0.007423998060320125,0.097182216495585561
0.053250152524148109,-0.0072469312308574008,0.097196272810661788
0.053259896907365989,-0.0072712850813583252,0.097217502160785174
0.053275743779211404,-0.0072655023599039747,0.09720927883775865
0.053255976890281276,-0.0072205326143817139,0.097198791252397054
0.053228368521323843,-0.0073517000206155814,0.097194851452121811
0.053252760352721196,-0.0072523923624967512,0.097186392477264016
